Year,File,n_categories,Read time (s),Drilldown time (s),Unfold total time (s),Unfold calls (count),Unfold avg per call (s),Num events,Num objects,Num relations,Num event types,Num object types,Most common object type,Most common object type count,Most common event type (for that obj type),Most common event type count (for that obj type)
2014,./data/BPIC14.jsonocel,2,35.544744640006684,3.684638571983669,2.8564305470208637,2,1.4282152735104319,690622,228885,2732213,330,7,Interaction,147173,Assignment,88502
2016,./data/BPIC16.jsonocel,2,700.3129902749788,68.62774536095094,59.55604720202973,2,29.778023601014866,7360146,748913,36430880,620,7,Session,660270,taken,1823175
2017,./data/BPIC17.jsonocel,2,49.517025707056746,2.9457598839653656,3.309475567948539,2,1.6547377839742694,1202267,106162,2404534,26,4,Offer,42995,O_Create Offer,42995
2019,./data/BPIC19.jsonocel,2,81.25312736298656,7.9649594179936685,6.431859756063204,2,3.215929878031602,1595923,330685,5984602,42,4,POItem,251734,Record Goods Receipt,314097
2014,./data/BPIC14.jsonocel,3,33.75857573002577,3.509592654008884,3.7808259250596166,3,1.2602753083532054,690622,228885,2732213,330,7,Interaction,147173,Assignment,88502
2016,./data/BPIC16.jsonocel,3,691.4550905699725,65.0226335269981,91.90661499497946,3,30.63553833165982,7360146,748913,36430880,620,7,Session,660270,taken,1823175
2017,./data/BPIC17.jsonocel,3,49.94086440495448,2.8755626479978673,4.1624004280311055,3,1.387466809343702,1202267,106162,2404534,26,4,Offer,42995,O_Create Offer,42995
2019,./data/BPIC19.jsonocel,3,80.17152308102231,8.102095954993274,8.26136221998604,3,2.7537874066620134,1595923,330685,5984602,42,4,POItem,251734,Record Goods Receipt,314097
2014,./data/BPIC14.jsonocel,4,34.299629123008344,3.524271653033793,4.908230714034289,4,1.2270576785085723,690622,228885,2732213,330,7,Interaction,147173,Assignment,88502
2016,./data/BPIC16.jsonocel,4,650.90934178303,56.40298412000993,91.11276628094492,4,22.77819157023623,7360146,748913,36430880,620,7,Session,660270,taken,1823175
2017,./data/BPIC17.jsonocel,4,45.95887849997962,2.8662958199856803,6.360948921937961,4,1.5902372304844903,1202267,106162,2404534,26,4,Offer,42995,O_Create Offer,42995
2019,./data/BPIC19.jsonocel,4,77.44718975800788,8.140048851957545,12.200644873955753,4,3.050161218488938,1595923,330685,5984602,42,4,POItem,251734,Record Goods Receipt,314097
2014,./data/BPIC14.jsonocel,5,34.6580440379912,3.5668397229746915,6.066153913910966,5,1.2132307827821933,690622,228885,2732213,330,7,Interaction,147173,Assignment,88502
2016,./data/BPIC16.jsonocel,5,644.132129192003,57.050679554988164,148.6555828860728,5,29.73111657721456,7360146,748913,36430880,620,7,Session,660270,taken,1823175
2017,./data/BPIC17.jsonocel,5,49.870199889992364,2.9377633379772305,7.3331792070530355,5,1.466635841410607,1202267,106162,2404534,26,4,Offer,42995,O_Create Offer,42995
2019,./data/BPIC19.jsonocel,5,78.48477703699609,8.148509406019002,13.908264389960095,5,2.781652877992019,1595923,330685,5984602,42,4,POItem,251734,Record Goods Receipt,314097
2014,./data/BPIC14.jsonocel,6,34.70418795605656,3.554583012009971,7.25659386406187,6,1.2094323106769782,690622,228885,2732213,330,7,Interaction,147173,Assignment,88502
2016,./data/BPIC16.jsonocel,6,646.254416420008,57.078269249992445,150.49791475990787,6,25.082985793317977,7360146,748913,36430880,620,7,Session,660270,taken,1823175
2017,./data/BPIC17.jsonocel,6,47.02651843801141,2.9878769789938815,8.237723403959535,6,1.3729539006599225,1202267,106162,2404534,26,4,Offer,42995,O_Create Offer,42995
